date,symbol,rank,score,weight,strategy
2024-02-26,000001,3,0.018255124513848475,0.3333333333333333,momentum_backtest
2024-02-27,601318,1,0.03096467857189067,0.3333333333333333,momentum_backtest
2024-02-27,600519,2,0.028490744397638768,0.3333333333333333,momentum_backtest
2024-02-27,000001,3,0.023906192714191032,0.3333333333333333,momentum_backtest
2024-02-28,601318,1,0.033328989043264645,0.3333333333333333,momentum_backtest
2024-02-28,600519,2,0.03196730466635822,0.3333333333333333,momentum_backtest
2024-02-28,000001,3,0.02823255093463084,0.3333333333333333,momentum_backtest
2024-02-29,601318,1,0.03385624383103725,0.3333333333333333,momentum_backtest
2024-02-29,600519,2,0.03348671172613149,0.3333333333333333,momentum_backtest
2024-02-29,000001,3,0.030739425463243597,0.3333333333333333,momentum_backtest
